record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,generation_capex_eur_per_kw,EUR/kW,750.0,900.0,1100.0,,Model range informed by Alpha Paper USD 210 million / 285 MW and NREL utility-scale PV benchmarks; expressed in EUR.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf; https://atb.nrel.gov/electricity/2024/utility-scale_pv,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,fixed_om_eur_per_kw_year,EUR/kW-year,15.0,22.0,30.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,variable_om_eur_per_mwh,EUR/MWh,4.0,7.0,10.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,lifecycle_emissions_kg_per_mwh,kgCO2e/MWh,20.0,30.0,45.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,land_use_ha_per_mw,ha/MW,0.75,0.84,1.0,,Alpha panel footprint: 4.25 m x 563 km / 285 MW approximately 0.84 ha/MW.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,grid_backup_limit_mw,MW,,,,12.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",SCENARIO,solar,,,,,,,export_price_eur_per_mwh,EUR/MWh,,,,45.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,1.0,2.0,38.0,6.0,,,,,,,Riga--Jurmala,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,2.0,3.0,154.0,20.0,,,,,,,Jurmala--Ventspils,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,3.0,4.0,118.0,26.0,,,,,,,Ventspils--Liepaja,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,4.0,5.0,182.0,45.0,,,,,,,Liepaja--Jelgava,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,5.0,6.0,132.0,12.0,,,,,,,Jelgava--Jekabpils,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,6.0,7.0,80.0,9.0,,,,,,,Jekabpils--Daugavpils,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,7.0,8.0,89.0,13.0,,,,,,,Daugavpils--Rezekne,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,8.0,9.0,214.0,46.0,,,,,,,Rezekne--Valmiera,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_a,route_a,Latvia,ROUTE,,,,9.0,1.0,107.0,27.0,,,,,,,Valmiera--Riga,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,number_of_chargers,chargers,,,,6.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,number_of_swap_bays,bays,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,initial_ready_packs,packs,,,,120.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,initial_depleted_packs,packs,,,,20.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,solar_capacity_mw,MWp,,,,5.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,stationary_bess_capacity_mwh,MWh,,,,8.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,stationary_bess_power_mw,MW,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,connection_limit_mw,MW,,,,20.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,1.0,Riga,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,number_of_chargers,chargers,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,initial_ready_packs,packs,,,,60.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,initial_depleted_packs,packs,,,,10.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,solar_capacity_mw,MWp,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,stationary_bess_capacity_mwh,MWh,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,stationary_bess_power_mw,MW,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,connection_limit_mw,MW,,,,10.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,2.0,Jurmala,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,number_of_chargers,chargers,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,initial_ready_packs,packs,,,,80.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,initial_depleted_packs,packs,,,,15.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,solar_capacity_mw,MWp,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,stationary_bess_capacity_mwh,MWh,,,,6.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,stationary_bess_power_mw,MW,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,connection_limit_mw,MW,,,,12.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,3.0,Ventspils,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,number_of_chargers,chargers,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,initial_ready_packs,packs,,,,80.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,initial_depleted_packs,packs,,,,15.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,solar_capacity_mw,MWp,,,,4.5,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,stationary_bess_capacity_mwh,MWh,,,,6.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,stationary_bess_power_mw,MW,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,connection_limit_mw,MW,,,,12.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,4.0,Liepaja,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,number_of_chargers,chargers,,,,5.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,number_of_swap_bays,bays,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,initial_ready_packs,packs,,,,100.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,initial_depleted_packs,packs,,,,20.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,solar_capacity_mw,MWp,,,,4.5,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,stationary_bess_capacity_mwh,MWh,,,,7.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,stationary_bess_power_mw,MW,,,,3.5,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,connection_limit_mw,MW,,,,15.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,5.0,Jelgava,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,number_of_chargers,chargers,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,initial_ready_packs,packs,,,,60.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,initial_depleted_packs,packs,,,,10.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,solar_capacity_mw,MWp,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,stationary_bess_capacity_mwh,MWh,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,stationary_bess_power_mw,MW,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,connection_limit_mw,MW,,,,10.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,6.0,Jekabpils,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,number_of_chargers,chargers,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,initial_ready_packs,packs,,,,80.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,initial_depleted_packs,packs,,,,15.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,solar_capacity_mw,MWp,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,stationary_bess_capacity_mwh,MWh,,,,6.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,stationary_bess_power_mw,MW,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,connection_limit_mw,MW,,,,12.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,7.0,Daugavpils,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,number_of_chargers,chargers,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,initial_ready_packs,packs,,,,60.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,initial_depleted_packs,packs,,,,10.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,solar_capacity_mw,MWp,,,,3.5,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,stationary_bess_capacity_mwh,MWh,,,,5.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,stationary_bess_power_mw,MW,,,,2.5,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,connection_limit_mw,MW,,,,10.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,8.0,Rezekne,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,number_of_chargers,chargers,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,charger_rated_power_mw,MW/charger,,,,1.55,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,number_of_swap_bays,bays,,,,2.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,initial_ready_packs,packs,,,,80.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,initial_depleted_packs,packs,,,,15.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,solar_capacity_mw,MWp,,,,4.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,stationary_bess_capacity_mwh,MWh,,,,6.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,stationary_bess_power_mw,MW,,,,3.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,connection_limit_mw,MW,,,,12.0,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
PARAMETER,route_a,route_a,Latvia,STATION,,9.0,Valmiera,,,,,battery_swap_time_min,minutes,2.0,3.1,5.0,,,https://doi.org/10.1007/978-3-031-87532-8_12,,,,,,,,,,,,,
SEGMENT,route_b,route_b,"California, USA",ROUTE,,,,101.0,102.0,563.0,0.0,,,,,,,Los Angeles--San Francisco one-way corridor; the model runs both directions.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,number_of_chargers,chargers,,,,64.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,charger_rated_power_mw,MW/charger,1.5,2.0,2.5,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,number_of_swap_bays,bays,,,,12.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,initial_ready_packs,packs,,,,2400.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,initial_depleted_packs,packs,,,,400.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,solar_capacity_mw,MWp,,,,40.0,Comparative grid-connected allocation: 40 MW at each terminal (80 MW total). This is lower than the 285 MW route-integrated Alpha Paper array so that the scenario retains a positive grid-import share under the daily simulation timestep.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,stationary_bess_capacity_mwh,MWh,,,,57.0,Half of the 114 MWh route-level stationary storage allocation; 57 MWh is assigned to each California terminal.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,stationary_bess_power_mw,MW,,,,28.0,Half of the 56 MW route-level stationary storage power allocation; 28 MW is assigned to each California terminal.,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,connection_limit_mw,MW,,,,120.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,station_availability,fraction,0.99,0.995,0.999,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,101.0,Los Angeles,,,,,battery_swap_time_min,minutes,2.0,3.0,5.0,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,102.0,San Francisco,,,,,number_of_chargers,chargers,,,,64.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,102.0,San Francisco,,,,,charger_rated_power_mw,MW/charger,1.5,2.0,2.5,,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,102.0,San Francisco,,,,,number_of_swap_bays,bays,,,,12.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
PARAMETER,route_b,route_b,"California, USA",STATION,,102.0,San Francisco,,,,,initial_ready_packs,packs,,,,2400.0,,https://www.tesla.com/sites/default/files/blog_images/hyperloop-alpha.pdf,,,,,,,,,,,,,
